KK-Koha 26.05.1179 preproduction
02baf2d

  generated branch  builds/1179/preproduction
  base branch       builds/1179/main
  source commit     02baf2db442083a4cdcb56c14fd76351543c7633 (builds/1179/preproduction)

99 special branches merged:
  02baf2db442 kk-FI-NGERPRINT
  e47dee24b0b kk-FI-BUILD-NUMBER
  35644256230 kk-99-BUILDER-debian-fixes
  05d3b860d6d kk-98-on-97-bug-38666-closed-stack-requests
  7565ab49c22 kk-98-OURDEBUG-no-warn-plugin-version
  0d602b09c99 kk-97-bug-25673-patron-disclosure
  30f7ad0d458 kk-96-bug-43444-remove-logout-x
  a93a2c6eb2a kk-94-OURDEBUG-undef-val-def-rule
  98c951ed56d kk-93-bug-HOTFIX-undef-subfield
  33b77e19d5a kk-92-OURDEBUG-various-notes
  ce5ce102f05 kk-91-OURDEBUG-various-hotfixes
  f9da0c2797a kk-90-OURDEBUG-various-debugs
  9053a1dec6a kk-89-bug-DEVPOC-SIP-fixes
  988aa8e0275 kk-88-bug-DEVPOC-T-feature-in-modif-templates
  20c6763748c kk-87-on-45-bug-DEVPOC-patch-verbose-and-dry-run
  3971fb99d16 kk-86-on-85-bug-43344-use-current-source-alias
  098a546c5f3 kk-85-bug-43345-filter-active-cancelled-orders
  81da3d890e0 kk-84-downstream-REPLACE-WITH-BUG-42332-WHEN-PUSHED-unapproved-comment-error
  0323ec7d4da kk-83-bug-43430-advanced-editor-missing-008
  44176731ff6 kk-81-bug-42633-linking-clears-bib-framework
  63db77367c9 kk-80-bug-TOUPSTREAM-cli-output-helper
  e1dcb51d406 kk-79-on-78-bug-TOUPSTREAM-discard-failed-smtp-transport
  05d3f24c4bb kk-78-on-77-bug-33441-store-and-display-smtp-diagnostic
  ff4a6528ba6 kk-77-bug-28400-add-response_message
  9600e93f51c kk-76-bug-WHAT-lost-biblionumber-empty-menu
  90c9bbb5b3c kk-75-bug-42494-fix-plugins-login-page
  61ee8bb512f kk-74-bug-31746-whitespaced-cardnumber
  76691ad65d5 kk-73-bug-41108-scroll-to-form-when-add-and-duplicate
  7cd1bf0e62c kk-71-bug-TOUPSTREAM-fix_tokenize_split_re
  a5a5ad26b9c kk-70-bug-40569-fix-series-quotes
  9241fdadb14 kk-69-HOTFIX-36291-fixedheader-scroll-issue
  aca11f98c5c kk-68-OURFEATURE-es-primes-fikka
  332e207dad7 kk-67-bug-36273-ill-create-op
  dcb07b2e942 kk-66-OURFEATURE-fix-Finna-api-readonly
  af950cfb656 kk-65-OURFEATURE-aqorders-estimated-date
  c86f94eda65 kk-64-OURFEATURE-allow-noopac
  f65d34a5c45 kk-63-OURFEATURE-httpauth-compatibility
  9c9d7adbcf4 kk-62-OURFEATURE-log-dies-and-to-slack
  ae575873c19 kk-61-OURFEATURE-SIP-renewal-disable
  07d7af32b7d kk-60-OURFEATURE-reports-group_concat_max_len
  a4b712d91bf kk-59-bug-TOUPSTREAM-export-wide-char
  6c7e58eceb1 kk-58-bug-TOUPSTREAM-empty_item_type
  ff072fb6a14 kk-57-bug-TOUPSTREAM-cud-but-not
  8ad7f95e3c3 kk-56-bug-TOUPSTREAM-fix-for-stray-cud-login
  8128dfd3e7b kk-55-bug-TOUPSTREAM-fix-500-datetime-object-in-unbless
  69eba314f4f kk-54-bug-TOUPSTREAM-fix-esreindex-crashes
  2b1f03494e3 kk-53-bug-TOUPSTREAM-fix-showelastic-404
  650acd83a8e kk-52-bug-39770-subtypes-elasticsearch
  d2b65bdc6e5 kk-51-bug-TOUPSTREAM-fix-libraries-list
  352681a983d kk-50-bug-TOUPSTREAM-addbiblio-framework-switcher
  3971a11be21 kk-49-bug-43354-fix-ill-request-search
  e5e5cdacc73 kk-48-bug-43296-alphanumeric-patron-attributes
  8c2d73bbf13 kk-47-bug-TOUPSTREAM-fix-WaitingNotifyAtCheckout
  23b0851f841 kk-46-bug-TOUPSTREAM-additem-breadcrumbs
  bf70f5bb0f5 kk-45-bug-28833-holds-queue-doubles
  a5aa98590ee kk-44-bug-TOUPSTREAM-limit-505a-ES-length
  75bb562a3d8 kk-43-bug-TOUPSTREAM-holds-expiry
  6b0650b7bb4 kk-42-bug-TOUPSTREAM-checkouts-hard-limit
  5d4215c5537 kk-41-bug-TOUPSTREAM-isbn-issn-acqorders-search
  3c0ab91ba53 kk-40-bug-TOUPSTREAM-warns-in-acqui-home
  f8e11e4b1a7 kk-39-bug-TOUPSTREAM-oauth-phone
  68539ae3fd2 kk-38-bug-TOUPSTREAM-fix-border-css
  17a0b1d885d kk-37-bug-TOUPSTREAM-warns-in-basket
  f400e405039 kk-36-bug-TOUPSTREAM-fix-atomic-updates
  e23e1c5e634 kk-35-bug-TOUPSTREAM-ui-tag-width
  c2af080c8f3 kk-34-bug-TOUPSTREAM-transfer-affect-holds
  e8c89fb3499 kk-33-bug-TOUPSTREAM-svg-fix
  99a073dd12b kk-32-bug-TOUPSTREAM-expand-componentparts
  9a5788f1c4d kk-31-bug-TOUPSTREAM-quick-library-selector
  5d6c7d304ce kk-30-bug-TOUPSTREAM-should-we-have-on-update-cascade-here
  09400b5a7d3 kk-29-bug-TOUPSTREAM-post-requests-referer-fix
  e3ad1cba8a6 kk-28-bug-42505-popups-fix
  8d78c47b4db kk-27-bug-TOUPSTREAM-autotrim-attributes
  9da098be96d kk-26-bug-TOUPSTREAM-marc-breadcrumbs
  99c126989ef kk-25-bug-15504-hotfix
  5f340ad1afa kk-24-bug-TOUPSTREAM-fix-componentpatrs-tab
  a7a96f924d2 kk-23-bug-TOUPSTREAM-smartrules-4-prices
  8810651c24f kk-22-bug-TOUPSTREAM-catsearch-extra-errors-messages
  99bd0ea746a kk-21-bug-39828-quickadd-skips
  a5d741faa71 kk-20-bug-TOUPSTREAM-nulls-in-context
  d145a7ec799 kk-19-bug-TOUPSTREAM-hotfix-dies-if-undef-branch-in-hold
  10b571b6ca9 kk-18-bug-TOUPSTREAM-transfers_to_send-improve
  9809be52a7c kk-17-bug-TOUPSTREAM-components-query-with-quotes
  78e839b0a04 kk-16-bug-33013-extra-stats
  132a117cb78 kk-15-bug-TOUPSTREAM-es-more-errors
  5ccc85a9cff kk-14-bug-TOUPSTREAM-more-workers-cli-features
  6ab7aa81fe3 kk-13-bug-TOUPSTREAM-hotfix-for-lateorders-fikka
  b02c9f5a4f2 kk-12-bug-TOUPSTREAM-addon-28736-es-error-message
  2447f7d2f5e kk-11-bug-TOUPSTREAM-add-zebra-toggler
  216b22838f6 kk-10-bug-TOUPSTREAM-fix-SQL-quoting
  2afe7ccfcc9 kk-09-HOTFIX-block-wrong-barcodes
  a3efb1041b9 kk-08-HOTFIX-keep-current-jobs-only
  63757e45877 kk-07-bug-41732-order-quantity-one
  48e65eaa1bc kk-06-bug-TOUPSTREAM-holds-queue-cn-sort
  52874d8f9a8 kk-05-on-01-bug-TOUPSTREAM-fix-noitem-dies
  dcf8fb0a8e1 kk-04-on-01-bug-TOUPSTREAM-default-framework-per-session
  878d8d70422 kk-03-bug-32563-SYNC-wrong-hold-start-date
  412c68b0830 kk-02-bug-26867-holds-to-pull-cn-sort
  cef1d3f8a38 kk-01-bug-20447-NOSYNC-mfhd-support
